
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0             8722 ffs
 0             8721 ffolrctait
 0             8718 ffmv95m
 0             8719 ffmzxwocoi
 0             8720 ffo804gqzc
 0             8704 festive
 0             8703 festival
 0             8702 fest
 0             8701 fessionals
 0             8686 fennels
 0             8687 fenwoxkruq
 0             8688 feodalism
 0             8685 fendi
 0             8684 fences
 0             8683 fence
 0             8680 femenina
 0             8681 feminist
 0             8682 femme
 0             8689 feots9b7
 0             8690 fer
 0             8691 ferdinand
 0             8699 ferretti
 0             8700 fertile
 0             8697 ferrari
 0             8698 ferrell
 0             8696 fernet
 0             8692 ferdo
 0             8693 fergie
 0             8694 ferguson
 0             8695 fermo
 0             8792 filibuster
 0             8820 finals
 0             8794 fill
 0             8931 flatter
 0             8927 flasks
 0             8928 flat
 0             8929 flatans
 0             8926 flashmob
 0             8925 flashing
 0             8924 flashes
 0             8921 flashback
 0             8922 flashear
 0             8923 flashed
 0             8930 flatmates
 0             8932 flaw
 0             8795 filled
 0             8933 flawed
 0             8940 flee
 0             8941 fleeing
 0             8942 fleet
 0             8939 fledgling
 0             8938 fled
 0             8937 flea
 0             8934 flawless
 0             8935 flaws
 0             8936 flax
 0             8920 flash
 0             8919 flappybirdy
 0             8918 flappy
 0             8917 flamini
 0             8902 fjyisfqj6q
 0             8903 fk
 0             8904 fkrqosbnjd
 0             8901 fjvpxyeg6q
 0             8900 fjvjsqihwk
 0             8899 fjfuq9hkof
 0             8896 fj
 0             8897 fj6coi9lee
 0             8898 fjc1nmpvgm
 0             8905 fkv0gbvtqo
 0             8906 fkvgfkevie
 0             8907 fkyscdrjbc
 0             8915 flames
 0             8916 flaming
 0             8913 flame
 0             8914 flamenco
 0             8912 flaky
 0             8908 fl7djvyh
 0             8909 flag
 0             8910 flags
 0             8911 flagship
 0             8943 flesh
 0             8944 fleshtones
 0             8945 flesje
 0             8970 flood
 0             8978 florence
 0             8979 flores
 0             8980 floresenelatico
 0             8977 floposition
 0             8976 floor
 0             8975 floods
 0             8972 flooding
 0             8973 floodrelief
 0             8974 floodreliefcampaign
 0             8981 florian
 0             8982 florida
 0             8983 florrie
 0             8991 flows
 0             8992 floyd
 0             8989 flowers
 0             8990 flowrestling
 0             8988 flower
 0             8984 flotando
 0             8985 floundering
 0             8986 flourish
 0             8987 flow
 0             8971 flooded
 0             8969 flomo
 0             8946 flew
 0             8968 flock
 0             8953 flies
 0             8954 flight
 0             8955 fling
 0             8952 fliers
 0             8951 flickr
 0             8950 flic
 0             8947 flex
 0             8948 flexing
 0             8949 flexoooooo
 0             8956 flip
 0             8957 flipboard
 0             8958 flipkart
 0             8966 floating
 0             8967 floaty
 0             8964 flo
 0             8965 float
 0             8963 flltgfdc
 0             8959 flippedclassroom
 0             8960 flipping
 0             8961 flipside
 0             8962 flirting
 0             8895 fizy
 0             8894 fixing
 0             8893 fixert
 0             8819 finally
 0             8827 find
 0             8828 findesemanacool
 0             8829 finding
 0             8826 financing
 0             8825 financialusecase
 0             8824 financialplanning
 0             8821 finance
 0             8822 finances
 0             8823 financial
 0             8830 findings
 0             8831 finds
 0             8832 findyourkeymetric
 0             8840 finish
 0             8841 finished
 0             8838 fingers
 0             8839 fingertips
 0             8837 fingernail
 0             8833 fine
 0             8834 finer
 0             8835 finest
 0             8836 finger
 0             8627 fe
 0             8818 finallerde
 0             8843 finite
 0             8817 finalist
 0             8802 filmerna
 0             8803 filmisimleriniarmutladegistir
 0             8804 filmography
 0             8801 filmbuff
 0             8800 film
 0             8799 fillmore
 0             8796 filler
 0             8797 fillibuster
 0             8798 filling
 0             8805 filmpje
 0             8806 films
 0             8807 filologia
 0             8815 finale
 0             8816 finalised
 0             8813 fin
 0             8814 final
 0             8812 filtrado
 0             8808 filosofen
 0             8809 filrmaha0i
 0             8810 filter
 0             8811 filth
 0             8842 finishing
 0             8844 finland
 0             8892 fixedgear
 0             8869 first
 0             8877 fisherman
 0             8878 fishing
 0             8879 fissa
 0             8876 fish
 0             8875 fischi
 0             8874 fiscal
 0             8871 firstdayofschool
 0             8872 firstpost
 0             8873 firsttweet
 0             8880 fist
 0             8881 fistoh7asz
 0             8882 fit
 0             8890 fix
 0             8891 fixed
 0             8888 fitzgerald
 0             8889 five
 0             8887 fitz
 0             8883 fitbit
 0             8884 fitliving
 0             8885 fitness
 0             8886 fits
 0             8870 firstclass
 0             8868 firms
 0             8845 finlandia
 0             8867 firmantes
 0             8852 fioqb2avjy
 0             8853 fior
 0             8854 fiorano
 0             8851 fiona
 0             8850 finocchi
 0             8849 fino
 0             8846 finn
 0             8847 finna
 0             8848 finnnnneeeee
 0             8855 fiorella
 0             8856 fip8oz7m
 0             8857 firdaus
 0             8865 firm
 0             8866 firma
 0             8863 fireworks
 0             8864 firing
 0             8862 fireproof
 0             8858 fire
 0             8859 fire2014
 0             8860 fired
 0             8861 firefox
 0             8628 fe7dwdcryf
 0             8601 favoloso
 0             8626 fdurvf2ivy
 0             8361 expiration
 0             8357 experimental
 0             8358 experiments
 0             8359 expert
 0             8356 experiment
 0             8355 experiences
 0             8354 experienced
 0             8351 expensive
 0             8352 experfy
 0             8353 experience
 0             8360 experts
 0             8362 expired
 0             8324 existent
 0             8363 explain
 0             8370 exploitation
 0             8371 exploiting
 0             8372 exploits
 0             8369 exploded
 0             8368 explode
 0             8367 explanations
 0             8364 explained
 0             8365 explaining
 0             8366 explains
 0             8350 expenses
 0             8349 expeditions
 0             8348 expedition
 0             8347 expedite
 0             8332 exodus
 0             8333 exorcism
 0             8334 exoskeleton
 0             8331 exo
 0             8330 exl7byely9
 0             8329 exki
 0             8326 exited
 0             8327 exiting
 0             8328 exitpolls2014
 0             8335 exp
 0             8336 expand
 0             8337 expands
 0             8345 expecting
 0             8346 expects
 0             8343 expectations
 0             8344 expected
 0             8342 expectation
 0             8338 expansion
 0             8339 expats
 0             8340 expect
 0             8341 expectancy
 0             8373 explorador
 0             8374 exploratory
 0             8375 explore
 0             8400 extra
 0             8408 extremely
 0             8409 extrovert
 0             8410 exzozphf8y
 0             8407 extreme
 0             8406 extreem
 0             8405 extrañooo
 0             8402 extracting
 0             8403 extraction
 0             8404 extraño
 0             8411 ey
 0             8412 ey4bsmrx
 0             8413 ey6zcurb
 0             8421 eytan
 0             8422 eyxprmtjnl
 0             8419 eyoey25i
 0             8420 eypf6piha1
 0             8418 eyes
 0             8414 ey91sufflo
 0             8415 eye
 0             8416 eyebrows
 0             8417 eyed
 0             8401 extract
 0             8399 extinguisher
 0             8376 explorer
 0             8398 extent
 0             8383 exposing
 0             8384 exposăš
 0             8385 expoviola
 0             8382 exposed
 0             8381 expose
 0             8380 exports
 0             8377 explorers
 0             8378 exploring
 0             8379 expo
 0             8386 express
 0             8387 expresses
 0             8388 expression
 0             8396 extended
 0             8397 extensive
 0             8394 extemp
 0             8395 extemplove
 0             8393 extatic
 0             8389 expressionless
 0             8390 expressions
 0             8391 expressive
 0             8392 exs
 0             8325 exists
 0             8323 existence
 0             8625 fcuxzr4xdb
 0             8259 evviva
 0             8255 evolved
 0             8256 evu
 0             8257 evuilbudmk
 0             8254 evolution
 0             8253 evol
 0             8252 evn79omxin
 0             8249 evildead
 0             8250 evime
 0             8251 evn
 0             8258 evvaune
 0             8260 ew
 0             8322 exist
 0             8261 ew8unu3iln
 0             8268 eww
 0             8269 ewwww
 0             8270 ewyjkruyes
 0             8267 ewsuezg3af
 0             8266 ewpcrzdi
 0             8265 ewnwoz0qjg
 0             8262 ewbz7tuxpw
 0             8263 ewifsb
 0             8264 ewk5vtnpqz
 0             8248 evil
 0             8247 evidence
 0             8246 evh
 0             8245 evgbpqsp
 0             8230 every
 0             8231 everybody
 0             8232 everyday
 0             8229 evergreen
 0             8228 everest
 0             8227 ever
 0             8224 eventual
 0             8225 eventually
 0             8226 evenymphsity
 0             8233 everydayyy
 0             8234 everyhing
 0             8235 everyman
 0             8243 eveyone
 0             8244 eveything
 0             8241 everywheeeeeree
 0             8242 everywhere
 0             8240 everytime
 0             8236 everyone
 0             8237 everyones
 0             8238 everything
 0             8239 everythingwasstupid
 0             8271 ex
 0             8272 ex7r9j4w
 0             8273 exa
 0             8298 exchanging
 0             8307 exclusive
 0             8308 exclusively
 0             8309 excuse
 0             8306 exclusionist
 0             8305 exclusion
 0             8304 exclude
 0             8301 excitement
 0             8302 exciting
 0             8303 exclamation
 0             8310 excuses
 0             8311 exe
 0             8312 exec
 0             8320 exhibit
 0             8321 exhibition
 0             8318 exhausting
 0             8319 exhaustion
 0             8317 exhausted
 0             8313 executive
 0             8314 executives
 0             8315 exercise
 0             8316 exhale
 0             8299 excisted
 0             8297 exchange
 0             8274 exa30zew
 0             8296 excessive
 0             8281 examines
 0             8282 example
 0             8283 examples
 0             8280 examination
 0             8279 exam
 0             8278 exaggeratedly
 0             8275 exact
 0             8276 exactly
 0             8277 exagerado
 0             8284 exams
 0             8285 exceeding
 0             8286 excel
 0             8294 excerpt
 0             8295 excess
 0             8292 exceptions
 0             8293 exceptuando
 0             8291 exception
 0             8287 excelenteeee
 0             8288 excellence
 0             8289 excellent
 0             8290 except
 0             8423 ez4dh2g6ii
 0             8424 ezhmbgp7
 0             8425 ezjmuwrts0
 0             8562 far
 0             8558 fappening
 0             8559 fapping
 0             8560 faq
 0             8557 fantasy
 0             8556 fantastico
 0             8555 fantastica
 0             8552 fans
 0             8553 fanta
 0             8554 fantastic
 0             8561 faqquj9p
 0             8563 farah
 0             8426 ezkspgna5d
 0             8564 fare
 0             8571 fase
 0             8572 fashion
 0             8573 fashionable
 0             8570 fascist
 0             8569 fascinating
 0             8568 farti
 0             8565 farewell
 0             8566 fargo
 0             8567 farmers
 0             8551 fanns
 0             8550 fangirling
 0             8549 fangirleo
 0             8548 fancy
 0             8533 false
 0             8534 falso
 0             8535 falta
 0             8532 falls
 0             8531 fallodischi
 0             8530 fallo
 0             8527 falling
 0             8528 fallingdead
 0             8529 fallllonnnnn
 0             8536 falter
 0             8537 faltó
 0             8538 fam
 0             8546 fan
 0             8547 fanboys
 0             8544 famoso
 0             8545 famous
 0             8543 familythanksgiving
 0             8539 famaf
 0             8540 fame
 0             8541 familiy
 0             8542 family
 0             8574 fashionicon
 0             8575 fashionmanagement
 0             8576 fashions
 0             8994 flu
 0             8610 favs
 0             8611 faymdxcjlp
 0             8612 fazer
 0             8609 favourited
 0             8608 favourite
 0             8607 favorito
 0             8603 favorita
 0             8605 favorited
 0             8606 favorites
 0             8613 fb
 0             8614 fbi
 0             8615 fboy
 0             8623 fckcancer
 0             8624 fcmjsx7bu4
 0             8621 fci9d33
 0             8622 fcjhmitgeq
 0             8620 fca
 0             8616 fbrbfyiysq
 0             8617 fbvwilljni
 0             8618 fc
 0             8619 fc87mor1di
 0             8602 favor
 0             8600 faving
 0             8577 fashionshows
 0             8599 faves
 0             8584 fat
 0             8585 fate
 0             8586 fatgirlproblems
 0             8583 fastweb
 0             8582 fastlife
 0             8581 fasting
 0             8578 fashionweek
 0             8579 fast
 0             8580 faster
 0             8587 fatgirlprobss
 0             8588 father
 0             8589 fathers
 0             8597 fave
 0             8598 faved
 0             8595 faust
 0             8596 fav
 0             8594 fausnjxoyp
 0             8590 fathet
 0             8591 fatigue
 0             8592 fatto
 0             8593 fault
 0             8526 fallen
 0             8525 fall
 0             8524 falano
 0             8450 f8
 0             8458 faaaaamos
 0             8459 fabe
 0             8460 fabio
 0             8457 faa
 0             8456 fa0pkup7pe
 0             8455 fa
 0             8452 f96dfebn
 0             8453 f9fclgw9
 0             8454 f9zvwgbz04
 0             8461 fablab
 0             8462 fabric
 0             8463 fabricatingtheories
 0             8471 face
 0             8472 facebook
 0             8469 facciamoci
 0             8470 faccio
 0             8468 faccia
 0             8464 fabula
 0             8465 fabulouis
 0             8466 fabulous
 0             8467 faccgqkkns
 0             8451 f8k3gsmxpv
 0             8449 f7cpi3e66n
 0             8474 facebookdown
 0             8448 f6ubbdbqmm
 0             8433 f1
 0             8434 f1co3quxkp
 0             8435 f1fqrequ
 0             8432 f0rbqcfhrl
 0             8431 f02au3
 0             8430 ezxbsd9r
 0             8427 ezmb3ejmm3
 0             8428 ezmbuhlayi
 0             8429 ezwqal0dpy
 0             8436 f1onfhsgof
 0             8437 f1qmeehq
 0             8438 f1ucfbvzot
 0             8446 f5lkgkc3of
 0             8447 f5lrflspjo
 0             8444 f5adiknvvo
 0             8445 f5agqnr4j2
 0             8443 f4zedjyfd9
 0             8439 f3hdztl56s
 0             8440 f4ka0zohp9
 0             8441 f4u2cot2vw
 0             8442 f4uukqc5ie
 0             8473 facebookchat
 0             8475 faces
 0             8523 falan
 0             8500 fai
 0             8508 fair
 0             8509 fairer
 0             8510 fairly
 0             8507 faint
 0             8506 failures
 0             8505 failure
 0             8502 failed
 0             8503 failing
 0             8504 fails
 0             8511 fairness
 0             8512 fairnetradio
 0             8513 fairs
 0             8521 fakeskinny
 0             8522 faking
 0             8519 faked
 0             8520 fakeringfakerelationship
 0             8518 fake
 0             8514 fairy
 0             8515 fairyland
 0             8516 faith
 0             8517 faithful
 0             8501 fail
 0             8499 faggot
 0             8476 facesofscience
 0             8498 fag
 0             8483 facing
 0             8484 fack
 0             8485 fackk
 0             8482 facility
 0             8481 facilitated
 0             8480 facial
 0             8477 facesubstitution
 0             8478 facetime
 0             8479 facetted
 0             8486 fact
 0             8487 factlink
 0             8488 factor
 0             8496 fadnavis
 0             8497 fafupfyvqz
 0             8494 fad
 0             8495 fades
 0             8493 faculty
 0             8489 factors
 0             8490 factory
 0             8491 factoryfood
 0             8492 facts
 0             8993 flrbufgzfu
 0             9015 fmou8o6rwd
 0             8995 fluent
 0             9547 gamedev
 0             9543 gambling
 0             9544 game
 0             9545 game_jam
 0             9542 gambino
 0             9541 gambe
 0             9540 gamba
 0             9537 galore
 0             9538 gals
 0             9539 gamasutra
 0             9546 gamebook
 0             9548 gameofthrones
 0             9535 galleria
 0             9549 gameplay
 0             9556 gamify
 0             9557 gamifyhr
 0             9558 gamifying
 0             9555 gamification
 0             9554 gameswithfriends
 0             9553 games
 0             9550 gamergirl
 0             9551 gamerinjurys
 0             9552 gamers
 0             9536 gallery
 0             9534 gallagher
 0             9611 gawd
 0             9521 gain
 0             9517 gag
 0             9518 gaga
 0             9519 gags
 0             9516 gafwnnmrjo
 0             9515 gaffe
 0             9514 gafas
 0             9511 gadkari
 0             9512 gae
 0             9513 gaesviysyg
 0             9520 gah
 0             9522 gained
 0             9533 galimberti
 0             9523 gains
 0             9530 galbraith
 0             9531 galchkzn1a
 0             9532 galera
 0             9529 galaxys5
 0             9528 galaxys4
 0             9527 galaxy
 0             9524 gal
 0             9525 gala
 0             9526 galaxie
 0             9559 gaming
 0             9560 gan
 0             9561 gana
 0             9598 gate
 0             9594 gary
 0             9595 gas
 0             9596 gaslighting
 0             9593 gartner
 0             9592 garshasp
 0             9591 garrison
 0             9588 gardenswithoutborders
 0             9589 garfunkel
 0             9590 garlic
 0             9597 gat
 0             9599 gates
 0             9562 ganamos
 0             9600 gathered
 0             9607 gave
 0             9608 gavin
 0             9609 gavinfriday
 0             9606 gavagai
 0             9605 gautier
 0             9604 gattini
 0             9601 gatos
 0             9602 gatta
 0             9603 gatti
 0             9587 gardens
 0             9586 gardening101
 0             9585 gardening
 0             9584 gardeners
 0             9569 gangstagrandpas
 0             9570 gangully
 0             9571 ganguly
 0             9568 ganga
 0             9567 gang
 0             9566 ganffl6p
 0             9563 ganar
 0             9564 gandhi
 0             9565 gandnow
 0             9572 ganxy
 0             9573 gap
 0             9574 gaps
 0             9582 garcía
 0             9583 garden
 0             9580 garavito
 0             9581 garbage
 0             9579 garantue
 0             9575 gaqjt4oz
 0             9576 gara
 0             9577 garage
 0             9578 garagesale
 0             9510 gadgets
 0             9509 gac
 0             9508 gabriels
 0             9444 fylwfgcp
 0             9440 fxxeiua9vd
 0             9441 fydjxzf5m0
 0             9442 fyi
 0             9439 fxvm2nlty9
 0             9438 fxqm5sjzhs
 0             9437 fxonxsywca
 0             9434 fwzv4vwzgk
 0             9435 fx9dnydhzw
 0             9436 fxdeq5j3xx
 0             9443 fykzpk4blo
 0             9445 fymua4hklm
 0             9457 für
 0             9446 fypyxyjt8j
 0             9453 fáil
 0             9454 fâ
 0             9455 fée
 0             9452 fà
 0             9451 fzo
 0             9450 fzkvgzzofv
 0             9447 fyxf3jp9
 0             9448 fzf5x1pd6q
 0             9449 fzhbesmild
 0             9433 fwxpk1u7
 0             9432 fwrnd7i1kh
 0             9431 fwd
 0             9430 fwa
 0             9415 fuzz
 0             9416 fuzzies
 0             9417 fuzzy
 0             9414 fuyanlyt
 0             9413 fuwyjelhvh
 0             9412 fuw0woe2g3
 0             9409 futurelearn
 0             9410 futurism
 0             9411 futurists
 0             9418 fuzzyyyyy
 0             9419 fv0askd7dr
 0             9420 fv4ovfx5ax
 0             9428 fvr
 0             9429 fw7vm0ekcl
 0             9426 fvoabjzopx
 0             9427 fvod3psyl1
 0             9425 fvmtygbraw
 0             9421 fv6ia9yjhd
 0             9422 fvbgjvrztu
 0             9423 fvhzpxgfrs
 0             9424 fvloet3cx8
 0             9456 förväntansfull
 0             9458 g0fhpoeoog
 0             9507 gabriele
 0             9495 g8r6lazh1w
 0             9491 g8avproxiv
 0             9492 g8cfnglwch
 0             9493 g8czcach
 0             9490 g8
 0             9489 g7smqerye5
 0             9488 g7ps4kys
 0             9485 g7gupigab4
 0             9486 g7jdemmlha
 0             9487 g7olz4fdvb
 0             9494 g8macbgqrr
 0             9496 g8ra2fpq
 0             9459 g0lbktlbeq
 0             9497 g9ximten
 0             9504 gaat
 0             9505 gaben
 0             9506 gabriel
 0             9503 gaale
 0             9502 gaal
 0             9501 gaaayyyy
 0             9498 ga
 0             9499 ga7utqct
 0             9500 gaaahhh
 0             9484 g7flvmajrj
 0             9483 g7dzqwyjwv
 0             9482 g7c98knfbw
 0             9481 g6wmktbsbv
 0             9466 g2bq2kdbvx
 0             9467 g2mstysacj
 0             9468 g3
 0             9465 g2bdswzwcs
 0             9464 g20
 0             9463 g1zdvv2m
 0             9460 g0ung6q9hf
 0             9461 g1b2y0m7
 0             9462 g1ltl9fc78
 0             9469 g374vxh8xm
 0             9470 g38puticiz
 0             9471 g3bkv14xoy
 0             9479 g63enbxd
 0             9480 g6albntl13
 0             9477 g5f9g5xd2h
 0             9478 g5jdujzdca
 0             9476 g54oommz
 0             9472 g3dmzn7ure
 0             9473 g3s3joan
 0             9474 g3vhjbgl
 0             9475 g48ehgl6
 0             9610 gavras
 0             9613 gaydir
 0             9407 futsrrrrec
 0             9754 gez1mpaoed
 0             9750 gettin
 0             9751 getting
 0             9752 geweldig
 0             9749 getten
 0             9748 gets
 0             9747 getready
 0             9744 getfit
 0             9745 getglue
 0             9746 gethighonthemusic
 0             9753 gewoon
 0             9755 gezvhqromu
 0             9742 getatmegoodday
 0             9756 geïnspireerd
 0             9763 gg
 0             9764 gg4njgeuvj
 0             9765 ggad1pp8
 0             9762 gftfs1x8hr
 0             9761 gfnwz
 0             9760 gfn1fzqigr
 0             9757 gf
 0             9758 gfgx1oqyoh
 0             9759 gfinity
 0             9743 getcha
 0             9741 get5
 0             9614 gaye
 0             9728 geriatric
 0             9724 georgia
 0             9725 georgiatech
 0             9726 ger
 0             9723 georges
 0             9722 george
 0             9721 geometrydash
 0             9718 geohs60pwe
 0             9719 geojson
 0             9720 geometry
 0             9727 gercek
 0             9729 german
 0             9740 get
 0             9730 germano
 0             9737 geschreven
 0             9738 geslaagd
 0             9739 gesture
 0             9736 gerçek
 0             9735 gerussi
 0             9734 gerry
 0             9731 germany
 0             9732 germanyyyyy
 0             9733 gerrard
 0             9766 ggbbikl5y2
 0             9767 ggcn3urrpq
 0             9768 ggdmodena2
 0             9805 gigglefit
 0             9801 gig
 0             9802 gigaom
 0             9803 gigasound
 0             9800 gifts
 0             9799 gift
 0             9798 gifs
 0             9795 gibran
 0             9796 gideyim
 0             9797 gif
 0             9804 giggle
 0             9806 gigglepotential
 0             9769 ggj9mywnbk
 0             9807 giggling
 0             9814 gilberto
 0             9815 gilete
 0             9816 gilt
 0             9813 gil6dkzj
 0             9812 gil
 0             9811 gikdwos4sk
 0             9808 giggsy
 0             9809 gigi
 0             9810 gijsboerdijk
 0             9794 giants
 0             9793 giant
 0             9792 gi
 0             9791 ghoul
 0             9776 ghcvdlbsa5
 0             9777 ghehe
 0             9778 ghent
 0             9775 ghani
 0             9774 ghanaians
 0             9773 ghadirian
 0             9770 ggszk5fg
 0             9771 gguscyio
 0             9772 ggyt8jtkc9
 0             9779 ghetto
 0             9780 ghettoklown
 0             9781 ghghhggfgcfd
 0             9789 ghostriders
 0             9790 ghosts
 0             9787 ghost
 0             9788 ghostadventures
 0             9786 ghorir
 0             9782 ghkw1sfsef
 0             9783 ghkwjey5kf
 0             9784 ghmy3akb8q
 0             9785 ghnceiji
 0             9717 geography
 0             9716 geographic
 0             9715 geo36ynfpp
 0             9650 gearfit
 0             9646 gea
 0             9647 geak
 0             9648 gear
 0             9645 ge7kx3bi0l
 0             9644 ge
 0             9643 gdzosjwp
 0             9640 gdu4ayyc
 0             9641 gdvealuw
 0             9642 gdxcxtea
 0             9649 gearfire
 0             9651 gearing
 0             9663 gedrsg
 0             9652 gears
 0             9659 gectigimiz
 0             9660 gedeeld
 0             9661 gedichtendag
 0             9658 gectigim
 0             9657 gecrowdsourced
 0             9656 gebruikt
 0             9653 geba
 0             9654 gebeld
 0             9655 gebeyim
 0             9639 gdp
 0             9638 gdo4d2sgxi
 0             9637 gdllt6gyp3
 0             9636 gdgyl9k9vd
 0             9621 gbcvwkpb
 0             9622 gbqgvcptn1
 0             9623 gbw5wrnzvu
 0             9620 gbam
 0             9619 gb
 0             9618 gazetvanantwerpen
 0             9615 gayi
 0             9616 gaza
 0             9617 gazette
 0             9624 gbwka553fq
 0             9625 gbx8eg02ns
 0             9626 gc63au5tug
 0             9634 gdg
 0             9635 gdgspain
